3,http://www.bankrate.com/calculators/mortgages/mortgage-payment-calculator.aspx,"Mortgage Calculator with PMI, Taxes, Insurance - PITI Calculator","Use this PITI calculator to estimate your monthly mortgage payment including the principal, interest, taxes and insurance costs.",mtg calculator,4
4,http://www.mlcalc.com/,Mortgage Calculator,"The mortgage loan calculator with taxes and insurance estimates your monthly home mortgage payment and shows amortization table. The loan calculatorŒæ...",mtg calculator,5
5,http://www.realtor.com/mortgage/tools/mortgage-calculator/,Mortgage Calculator äóñ Estimate Monthly Mortgage Payments at ...,"Use this mortgage calculator to calculate your monthly mortgage payments quickly and easily. Enter your home location and the desired home price in the fieldsŒæ...",mtg calculator,6
6,https://www.drcalculator.com/mortgage/,Karl's Mortgage Calculator,"Mortgage calculator with graphs, amortization tables, overpayments and PMI.",mtg calculator,7
7,http://www.mortgagecalculator.net/,Mortgage Calculator 2016 - FREE & Easy Calculator Tool,"FREE Mortgage Calculator - Easy To Use - Instant Calculations - Get Your Monthly & Annual Payments - Compare The Top Mortgage Offers.",mtg calculator,8
8,http://www.trulia.com/mortgage-calculators/,Mortgage Calculator - Home Mortgage Estimator | Trulia,"Free and easy-to-use Mortgage Calculator that estimates your monthly mortgage payments. Get comprehensive information on how much home you can affordŒæ...",mtg calculator,9
9,http://usmortgagecalculator.org/,"U.S. Mortgage Calculator with Taxes, Insurance and PMI","Free Mortgage Calculator - Calculate monthly payment along with Taxes, Insurance, PMI, HOA & Extra Payments on your home mortgage loan in the U.S..",mtg calculator,10
0,http://www.myfico.com/loancenter/mortgage/calculators/how-much-can-i-borrow.aspx,How Much Can I Borrow? äóñ Home Mortgage Calculator,"Want to know how much you can borrow? Check out the myFICO Loan Center mortgage calculators, get free offers from trusted lenders and select the best loanŒæ...",what mortgage can i get,1
1,http://www.thetruthaboutmortgage.com/do-i-qualify-for-a-mortgage/,Do I Qualify for a Mortgage? | The Truth About Mortgage.com,"Jan 23, 2012 ... Tip: A mortgage broker can shop your loan application with multiple banks and lenders all at once to find you the lowest rate with the fewestŒæ...",what mortgage can i get,2
2,http://www.bankrate.com/calculators/mortgages/how-much-money-can-i-borrow.aspx,How much money can I borrow for a mortgage?,"This mortgage calculator will show how much you can afford. Fill in the entry .... Interest rate: The current annual interest rate you can receive on your mortgage.",what mortgage can i get,3
3,https://www.usbank.com/home-loans/mortgage/how-much-house-can-I-afford.aspx,How Much House Can I Afford? | First-Time Buyers Help | U.S. Bank,"You can often get the best mortgage rates by paying a higher mortgage down payment. Down payments can range anywhere from 0% to 20% or more of theŒæ...",what mortgage can i get,4
4,https://www.nationwide.com/how-much-can-i-borrow.jsp,How Much Mortgage Can I Qualify for with Nationwide,"What's the maximum amount you can borrow for a mortgage? Find out with our how much can I borrow calculator.",what mortgage can i get,5
5,http://www.fha.com/calculator_borrow,FHA Mortgage Calculator - How Much Can I Afford?,"FHA calculators help you determine how much you can afford to safely borrow in order to finance your home. Use them to determine the maximum monthly mortgage payment of principle and interest, and the ... Get an FHA Quote Now!",what mortgage can i get,6
6,http://www.moneyunder30.com/your-first-mortgage-how-to-apply-and-get-approved,How to Get Approved for a Mortgage,"Large debt payments (like an auto loan or big student loans) will limit the size of the mortgage approval you can get. If possible, pay these loans off or, at the veryŒæ...",what mortgage can i get,7
7,https://www.discover.com/home-loans/affordability-calculator/,Calculate How Much House You Can Afford,"Find out how much house you can afford by using our affordability calculator. .... Get today's mortgage rates to help you understand how much mortgage you canŒæ...",what mortgage can i get,8
8,http://www.mortgagecalculator.org/helpful-advice/how-much-can-i-borrow.php,How Much Can I Borrow for a Mortgage?,"Formulas are used to get an idea as to what size mortgage a client can handle. More importantly, the borrower should evaluate finances and preferences whenŒæ...",what mortgage can i get,9
9,http://www.timevalue.com/products/tcalc-financial-calculators/mortgage-qualification-calculator.aspx,Mortgage Qualification Calculator: How much mortgage might I ...,"How much mortgage might I qualify for? This calculator computes the highest monthly mortgage payment you can qualify for using your monthly gross incomeŒæ...",what mortgage can i get,10
0,http://www.bankrate.com/calculators/mortgages/mortgage-calculator.aspx,Mortgage Calculator from Bankrate.com - Calculate Payments with ...,"Mortgage Calculator. Calculate your monthly mortgage payment using the free calculator below. A house is the largest purchase most of us will ever make so it'sŒæ...",home calculator,1
1,https://www.zillow.com/mortgage-calculator/,Mortgage Calculator - Home Loan Calculator with PMI | Zillow,"Free mortgage calculator with PMI that calculates what you can expect to spend on your home loan. Includes charts, amortization tables, taxes and insurance.",home calculator,2
2,http://www.mortgagecalculator.org/,Mortgage Calculator,"Use this free mortgage calculator to save money on your home loan today. Our calculator includes amoritization tables, bi-weekly savings estimates, refinanceŒæ...",home calculator,3
3,http://www.bankrate.com/calculators/mortgages/new-house-calculator.aspx,How Much House Can I Afford? New House Calculator,"Determine how much house you can afford. Estimate the mortgage amount that best fits your budget with our new house calculator. Find out what factorsŒæ...",home calculator,4
4,http://www.realtor.com/mortgage/tools/mortgage-calculator/,Mortgage Calculator äóñ Estimate Monthly Mortgage Payments at ...,"Use this mortgage calculator to calculate your monthly mortgage payments quickly and easily. Enter your home location and the desired home price in the fieldsŒæ...",home calculator,5
5,https://www.creditkarma.com/calculators/affordability,Mortgage Calculator - How Much Home Can You Afford? | Credit ...,"The mortgage calculator will help you determine how much home you can afford and what your monthly payments will look like.",home calculator,6
6,http://www.realtor.com/mortgage/tools/affordability-calculator/,Home Affordability Calculator - How Much House Can I Afford ...,"Use the home affordability calculator to determine how much house you can afford. Enter details about your income, monthly debts and down payment to find aŒæ...",home calculator,7
7,https://www.bankofamerica.com/home-loans/mortgage/mortgage-payment-calculator.go,Mortgage Payment Calculator from Bank of America,"... rate and payment options with our easy-to-use monthly mortgage payment calculator. ... Help When You Need It What Is a Home Equity Line of Credit?",home calculator,8
8,http://www.mlcalc.com/,Mortgage Calculator,"The mortgage loan calculator with taxes and insurance estimates your monthly home mortgage payment and shows amortization table. The loan calculatorŒæ...",home calculator,9
9,https://www.nerdwallet.com/mortgages/how-much-house-can-i-afford,NerdWallet's Home Affordability Calculator: How Much House Can I ...,"Find out how much house you can realistically afford with NerdWallet's Home Affordability Calculator.",home calculator,10
0,http://www.bankrate.com/finance/home-equity/home-equity-loan-heloc-or-cash-out-refi.aspx,"Home Equity Loan, HELOC Or Cash-Out Refi? | Bankrate.com","Jul 14, 2014 ... Here are factors to help you decide among a home equity loan, HELOC or cash-out refinance if you're looking to take your home equity.",heloc loan,1
1,https://www.wellsfargo.com/mortgage/loan-programs/home-equity-line-of-credit/,Home Equity Line of Credit (HELOC) äóñ Wells Fargo,"As of May 6, 2016, current margins for lines of credit from $10,000; maximum $500,000 secured by owner-occupied properties with 70% combined loan-to-valueŒæ...",heloc loan,2
2,https://en.wikipedia.org/wiki/Home_equity_line_of_credit,"Home equity line of credit - Wikipedia, the free encyclopedia","A home equity line of credit is a loan in which the lender agrees to lend a maximum amount ... A HELOC differs from a conventional home equity loan in that the borrower is not advanced the entire sum up front, but uses a line of credit toŒæ...",heloc loan,3
3,http://www.myfico.com/loancenter/homeequity/step2/loantypes.aspx,HELOC or Equity Loan - Which one is right for you?,"There are really three types of home equity loans: home equity loan, home equity line of credit (HELOC) or cash-out refinance. We'll break down all three so youŒæ...",heloc loan,4
4,http://www.mtgprofessor.com/A%20-%20Second%20Mortgages/what_is_a_heloc.htm,What Is a HELOC? - from The Mortgage Professor,"Oct 20, 2003 ... HELOC stands for home equity line of credit, or simply 'home equity line'. It is a loan set up as a line of credit for some maximum draw, ratherŒæ...",heloc loan,5
5,http://www.thetruthaboutmortgage.com/home-equity-line-of-credit-heloc/,Home Equity Line of Credit - HELOC | The Truth About Mortgage.com,"A äóìHELOCäóì, or äóìHome Equity Line of Credit,äóù is a type of home loan that allows a borrower to open up a line of credit using their home as collateral. It differs fromŒæ...",heloc loan,6
6,http://www.investopedia.com/articles/mortgages-real-estate/11/helocs-can-hurt-you.asp,How HELOCs Can Hurt You | Investopedia,"But if you don't, a HELOC can become very expensive and get you into financial trouble. Here's how. (To learn more about HELOCs, read Home-Equity Loans:Œæ...",heloc loan,7
7,https://www.bankofamerica.com/home-loans/home-equity/home-equity-line-of-credit-rates.go,Home Equity Line of Credit &Rates from Bank of America,"Manage Your Loan link ... After Intro Period, as low asHome equity loan .... In a HELOC, the repayment period (typically 20 years) is the loan term that follows theŒæ...",heloc loan,8
8,https://www.chase.com/home-equity,Home Equity Line of Credit | Chase Home Equity,,heloc loan,9
9,https://www.nerdwallet.com/blog/mortgages/home-equity-line-of-credit/,ABCs of HELOC: Pros and Cons of Home Equity Lines of Credit,"Feb 16, 2013 ... If it's possible that your income will change for the worse at any point during the loan, then a HELOC may be a bad idea. If you are unable toŒæ...",heloc loan,10
0,http://www.realtyrates.com/commercial-mortgage-rates.html,Realty Rates.com | Current Commercial Real Estate Mortgage Rates ...,"The following commercial mortgage rates and terms were extracted from the most recent edition of the RealtyRates.com Investor Survey.",commercial mortgage rates,1
1,https://www.commercialloandirect.com/commercial-rates.php,Commercial Loan Rates - Commercial Mortgage Rates,"View today's current commercial loan interest rates. Our Company strives to offer the lowest commercial mortgage rates in the marketplace. Please note thatŒæ...",commercial mortgage rates,2
2,http://www.bankrate.com/calculators/business/business-calculator.aspx,Business Loan Calculator äóñ Commercial Mortgage Loan Calculator,"... and creates an amortization table. Use for mortgage, auto, home equity and personal loans. ... years or months; Interest rate: % per year; Loan start date:.",commercial mortgage rates,3
3,https://www.whista.com/blog/what-are-the-current-commercial-property-mortgage-rates/,What Are The Current Commercial Mortgage Rates? - Whista,"Jul 9, 2015 ... Find the current commercial mortgage rates for all commercial loan types including SBA 504 & 7(a), Conduit CMBS, Life CompaniesŒæ...",commercial mortgage rates,4
4,http://www.mortgagecalculator.org/calcs/commercial.php,Commercial Mortgage Calculator,"This tool figures payments on a commercial property, offering payment amounts ... As a result, the lenders charge higher interest rates and are hungry for lots ofŒæ...",commercial mortgage rates,5
5,http://www.c-loans.com/borrowers-investors/commercial-mortgage-rates-compared-to-home-loan-rates,Commercial Mortgage Rates Compared to Home Loan Rates ...,"Commercial mortgage rates are typically about 50 to 100 basis points (0.50% to 1.00%) higher than the prime, 30-year residential mortgage rate. For exampleŒæ...",commercial mortgage rates,6
6,http://selectcommercial.com/commercial-mortgage-rates.php,Commercial Mortgage Rates - Commercial Real Estate Lender,"""I was searching on the internet for commercial mortgage rates and came across selectcommercial.com. Your site answered all of my questions concerningŒæ...",commercial mortgage rates,7
7,http://www.realestateabc.com/loanguide/applying-commercial1.htm,What to Expect when Applying for a Commercial Mortgage Loan ...,"Consequently, most commercial lenders are risk-averse; they charge higher interests rate than on a comparable home loan. Some lenders go a step further,Œæ...",commercial mortgage rates,8
8,https://www.wellsfargo.com/biz/loans-and-lines/real-estate/,Business Real Estate Loans - Wells Fargo Small Business,"Commercial mortgages at competitive rates. Purchase, refinance, and equity loans. We offer low-cost loans and lines of credit, secured by commercial propertyŒæ...",commercial mortgage rates,9
9,https://www.maspethfederal.com/rates/commercial_loan_rates/,Commercial Loan Rates | Maspeth Federal Savings,"Mixed Use (Commercial & Apartments), No Points, 3.00%, 3/3/3 YR Balloon / 25 ... Converts to 15 year fixed mortgage at prevailing rate at end of draw period.",commercial mortgage rates,10
0,https://en.wikipedia.org/wiki/Second_mortgage,"Second mortgage - Wikipedia, the free encyclopedia","A second mortgage is a lien on a property which is subordinate to a more senior mortgage or loan. Called lien holders positioning the second mortgage fallsŒæ...",2nd mortgage,1
1,http://www.mortgagecalculator.org/helpful-advice/second-mortgage.php,"Second Mortgage Information: Rates, Loans & Lenders","If the interest rates are lower that your current mortgage, you can save by taking advantage of the lower rates through a second mortgage.",2nd mortgage,2
2,http://www.zillow.com/mortgage-learning/second-mortgages/,What is a Second Mortgage? Home Equity Loans | Zillow,"Aug 5, 2015 ... A second mortgage äóî also referred to as a home equity loan or home equity line of credit äóî is just what it sounds like: another (second)Œæ...",2nd mortgage,3
3,https://www.mortgageloan.com/second-mortgage,Second Mortgage - 2nd Mortgage & Refinance Rates ...,"Home ownership has the benefit that it allows you to use your home as collateral and borrow money against it, by taking a second mortgage.",2nd mortgage,4
4,http://www.bankrate.com/finance/mortgages/should-you-get-a-2nd-mortgage.aspx,Second Mortgage -- Should you get a 2nd mortgage?,"Jun 13, 2011 ... If you have equity in your home, it may be tempting to cash out with a second mortgage. But before borrowers pull the trigger on a new loan,Œæ...",2nd mortgage,5
5,http://banking.about.com/od/mortgages/a/secondmortgage.htm,Advantages and Disadvantages of Second Mortgages,"When you need money, sometimes a second mortgage is the answer. Second mortgages, also known as home equity lines of credit (HELOCs) can be used toŒæ...",2nd mortgage,6
6,http://www.investopedia.com/terms/s/secondmortgage.asp,Second Mortgage Definition | Investopedia,"A second mortgage is a type of subordinate mortgage made while an original mortgage is still in effect. In the event of default, the original mortgage wouldŒæ...",2nd mortgage,7
7,http://homeguides.sfgate.com/taking-out-second-mortgage-mean-9304.html,What Does Taking Out a Second Mortgage Mean? | Home Guides ...,"Taking out a second mortgage means getting another loan--in addition to your original mortgage--that uses your home as collateral. Because your house is onŒæ...",2nd mortgage,8
8,http://www.thetruthaboutmortgage.com/second-mortgages/,Second Mortgages | The Truth About Mortgage.com,"Second mortgages can also be opened after a first mortgage transaction is closed, as a source for additional funds. Homeowners can either elect to take a lumpŒæ...",2nd mortgage,9
9,http://www.consumerfinance.gov/askcfpb/105/what-is-a-second-mortgage-loan-or-junior-lien.html,"What is a second mortgage loan or ""junior-lien""? > Consumer ...","A second mortgage or junior-lien is a loan you take out using your house as collateral while you still have another loan secured by your house. Home equityŒæ...",2nd mortgage,10
0,http://money.usnews.com/money/personal-finance/articles/2015/05/04/10-tips-for-finding-the-best-deal-on-your-mortgage,10 Tips for Finding the Best Deal on Your Mortgage | Personal ...,"May 4, 2015 ... Whether you'll get the best deal from going directly to a bank, a mortgage lender or a mortgage broker often depends on your situation, theŒæ...",best mortgages,1
1,http://bestmortgage.com/,BEST MORTGAGE (425) 649-6000 Seattle Mortgage Bellevue ...,"BEST MORTGAGE(425) 649-6000 Seattle-Bellevue, WA. *HONEST Advice You Can TRUST* Endorsed on Seattle's Top Radio Stations! CLICK HERE NOW!",best mortgages,2
2,http://www.bankrate.com/funnel/mortgages/,Home Mortgage Rates | Search for Mortgage Rates,"Mortgages and Mortgage Loan Rates for all 50 states. Comprehensive. Objective and Free from Bankrate.com.",best mortgages,3
3,http://www.thesimpledollar.com/best-mortgage-rates/,How to Find the Best Mortgage Rates in 2016 - The Simple Dollar,"Apr 29, 2016 ... The best mortgage rates are still at historic lows heading into 2016. According to the St. Louis Federal Reserve, average 30 year fixedŒæ...",best mortgages,4
4,http://www.cnbc.com/2014/09/09/how-to-shop-for-the-best-mortgage-rate.html,How to shop for the best mortgage rate,"Sep 11, 2014 ... Mortgage rates are expected to move higher this fall, and that makes shopping for the right mortgage all the more critical. Here are some tips.",best mortgages,5
5,https://www.consumeraffairs.com/finance/finance__companies.htm,Best Mortgage Companies for 2016 - ConsumerAffairs,"Compare the best mortgage companies using expert ratings and consumer reviews in the official ConsumerAffairs buyer's guide.",best mortgages,6
6,https://www.nerdwallet.com/mortgages/mortgage-rates,Mortgage Rates and Home Loans | NerdWallet,"With NerdWallet's easy-to-use mortgage rate tool, you can find the best home loan interest rate for you, whether you're a first-time homebuyer looking at 30-yearŒæ...",best mortgages,7
7,http://www.forbes.com/sites/robertberger/2015/05/07/6-tricks-to-getting-a-great-mortgage-rate/,6 Tricks To Getting A Great Mortgage Rate - Forbes,"May 7, 2015 ... If you hope to get the best mortgage rates possible, you'll need to make sure that you are well-qualified. Below are some of the key criteria thatŒæ...",best mortgages,8
8,http://www.hud.gov/buying/booklet.pdf,Looking for the Best Mortgage,"A broker's compen- sation may be in the form of äóìpointsäóù paid at closing or as an add-on to your. Shop,. Compare,. Negotiate. Looking for the. Best Mortgage?",best mortgages,9
9,http://www.amazon.com/Best-Sellers-Books-Mortgages/zgbs/books/2654,Amazon Best Sellers: Best Mortgages,"Discover the best Mortgages in Best Sellers. Find the top 100 most popular items in Amazon Books Best Sellers.",best mortgages,10
0,http://www.bankrate.com/finance/mortgages/how-the-self-employed-get-mortgages-1.aspx,How To Get a Mortgage If Youre Self-Employed | Bankrate.com,"Feb 9, 2015 ... Getting a mortgage is more complex when you're self-employed. Lending standards are tough, but these tips will help business owners toŒæ...",self employed mortgage,1
1,http://www.cnbc.com/2014/12/03/self-employed-good-luck-getting-a-mortgage.html,Self-employed? Good luck getting a mortgage,"Dec 4, 2014 ... It's never been easy to get a mortgage if you're self-employed. But a recent analysis of mortgage data shows just how much harder it is. GettingŒæ...",self employed mortgage,2
2,http://themortgagereports.com/18303/mortgage-self-employed-1099-business-get-approved,New Rules For Self-Employed Mortgage Borrowers Now In Effect,"Nov 9, 2015 ... Good news for the nation's 14-million self-employed workers -- mortgage lenders are making it easier to get approved for a purchase loan orŒæ...",self employed mortgage,3
3,http://www.investopedia.com/articles/mortgages-real-estate/08/self-employed-mortgage.asp,Self Employed? 5 Steps To Scoring A Mortgage | Investopedia,"May 23, 2016 ... But don't worry; if you're self-employed, there are mortgage products available as well as steps you can take to make yourself a more attractiveŒæ...",self employed mortgage,4
4,http://www.zillow.com/mortgage-learning/self-employed-mortgage/,Self-Employed Mortgages - Eligibility & FAQ | Zillow,"Aug 5, 2015 ... How You Can Get a Self-Employed Mortgage Loan. If you're self-employed, you probably already know that it may be a little harder for you toŒæ...",self employed mortgage,5
5,http://money.usnews.com/money/personal-finance/articles/2013/01/15/how-to-play-the-mortgage-game-if-youre-self-employed,How to Play the Mortgage Game if You're Self-Employed | Personal ...,"Jan 15, 2013 ... A look at the extra hurdles facing self-employed borrowers. ... Mortgage lenders have tightened requirements across the board in the wake ofŒæ...",self employed mortgage,6
6,http://www.quickenloans.com/blog/applying-for-a-mortgage-when-youre-self-employed,Applying for a Mortgage When You're Self-Employed - ZING Blog by ...,"May 12, 2015 ... Applying for a mortgage while self-employed has a few unique challenges. We'll walk you through what it'll take to get you approved.",self employed mortgage,7
7,http://www.fha.com/fha_article?id=63,FHA Loan Myths -- The Self-employed and FHA Loan Qualification,"One of the biggest myths about getting an FHA home loan? The idea that self-employed people are automatically disqualified for an FHA mortgage because ofŒæ...",self employed mortgage,8
8,http://www.moneyunder30.com/how-to-qualify-for-a-mortgage-when-youre-self-employed,How To Qualify For A Mortgage When You're Self Employed,"Mar 25, 2015 ... It can be difficult to apply for a mortgage even if you have a steady job. But qualifying for a mortgage when you're self-employed is a realŒæ...",self employed mortgage,9
9,https://www.discover.com/home-loans/blog/self-employed-you-can-get-a-mortgage,Self Employed - How to Get a Mortgage,"Jan 26, 2015 ... ... are self employed, the mortgage application process might be a little different. Learn the process of getting a mortgage if you are self employed.",self employed mortgage,10
0,https://www.nerdwallet.com/blog/loans/personal-loans-bad-credit/,Personal Loans for Bad Credit - NerdWallet,"Apr 5, 2016 ... Borrowers who need a personal loan but have bad credit have fewer options, but some lenders will approve scores under 600 or allowŒæ...",bad credit personal loan,1
1,http://www.financiallitnow.org/bad-credit-loans.html,Online Loans For Bad Credit | FinancialLitNow.org,"These are loans for people with bad credit that will allow you to get approved quickly with cash in your pocket. Personal loans make a popular choice because ofŒæ...",bad credit personal loan,2
2,https://www.creditkarma.com/reviews/personal-loan/single/id/springleaf-personal-loans,Springleaf Financial Personal Loans | Credit Karma,"Good deal for a bad credit loan. davej323 Loan Holder. If you are in a similar situation to me, Springleaf is probably one of the few options available to you.",bad credit personal loan,3
3,http://www.thesimpledollar.com/best-bad-credit-loans/,Best Bad Credit Loans for 2016 - The Simple Dollar,"Personal loans for bad credit, available through brick-and-mortar banks, credit unions, and online lenders including thoseŒæ...",bad credit personal loan,4
4,https://www.firstfinancial.com/personal-loan/,Personal Loans,"Apply Online and Get the Cash You Need Today! First Financial is the nation's leading source for personal loans for people with low credit scores or bad credit.",bad credit personal loan,5
5,https://www.avant.com/personal_loans_qa,Bad Credit & Personal Loans - Avant,"Borrowers with bad credit can turn to personal loans instead of credit cards or payday loans. Learn more.",bad credit personal loan,6
6,https://www.credit.com/loans/personal-loans/,Personal Loans - Unsecured Personal Loan - Bad Credit OK | Credit ...,"Personal Loans give you the ability to consolidate debt, improve your home or pay off credit cards - even with bad credit. Find your personal loan now.",bad credit personal loan,7
7,http://www.eloan.com/personal-loans,Personal Loans - E-LOAN,"Pay off high interest rate credit cards. Remodel your kitchen or basement. Go on a vacation. Plan a wedding. Cover medical expenses. Help a small business.",bad credit personal loan,8
8,https://www.3yearloans.com/,3YearLoans.com - Home,"All loan inquiries are submitted to personal loan lenders offering loan terms greater than 60 ... Flexible Repayment Methods; Apply in Minutes; Unsecured Loans .... does not make credit decisions, and does not charge any application fees.",bad credit personal loan,9
9,https://www.lendingclub.com/public/personal-loans.action,Personal Loans: Get a Personal Loan Online | Lending Club,"Get a low fixed rate personal loan. Check your rate online with no impact to your credit score. Apply today.",bad credit personal loan,10
0,https://www.wellsfargo.com/goals-credit/secured-loan-types/,Types of Secured Loans and Lines of Credit äóñ Wells Fargo,"See if secured loans and lines of credit may be right for your borrowing needs. Learn more about the benefits of secured loan types.",secured personal loan,1
1,https://www.nerdwallet.com/blog/loans/personal-loans-secured-versus-unsecured-difference-choosing-between/,Secured Versus Unsecured Personal Loans - NerdWallet,"Feb 17, 2016 ... It is important to understand the difference between secured versus unsecured personal loans when researching loan options.",secured personal loan,2
2,https://www.onemainfinancial.com/USCFA/personal-loans.do,Personal Loans | Secured & Unsecured| OneMain Financial,"Secured and Unsecured Personal Loans: Lower rate may be available with a secured personal loan using your car as collateral. For best rates, homeownershipŒæ...",secured personal loan,3
3,https://www.pnc.com/en/personal-banking/borrowing/personal-loans-and-lines-of-credit/personal-installment-loan1.html,PNC Bank - Personal Installment Loan - Secured,"A personal installment loan secured by collateral gives you access to funds up to $100,000 - consolidate bills, remodel your home or finance that dream vacationŒæ...",secured personal loan,4
4,https://www.key.com/personal/loans-lines/secured-personal-loan.jsp,Secured Personal Loans,"Looking to finance an appliance, home computer, family vacation, and more? Consider a secure personal loan from KeyBank.",secured personal loan,5
5,https://www.suntrust.com/personal-banking/loans,Personal Secured & Unsecured Loans | SunTrust,"Personal loans from SunTrust can meet virtually all of your borrowing needs, including equity lines and loans, home mortgages and education loans.",secured personal loan,6
6,https://www.springleaf.com/personal-loans,Personal Loans Online - Springleaf Financial Services - Unsecured ...,"Discover what you can achieve with a Springleaf personal loan. ... of the higher risk, interest rates on unsecured loans tend to be higher than on secured loans.",secured personal loan,7
7,https://www.navyfederal.org/products-services/loans/personal-loans/personal-loans.php,"Personal, Secured, and Pledged Loans | Navy Federal Credit Union","Personal, Secured, and Pledged Loans. Secure the money you need today with a loan from Navy Federal. Whether you're looking to consolidate debt, finance aŒæ...",secured personal loan,8
8,https://en.wikipedia.org/wiki/Secured_loan,"Secured loan - Wikipedia, the free encyclopedia","A secured loan is a loan in which the borrower pledges some asset as collateral for the loan, ... December 2012: Secured Loan lender Nemo Personal Finance launch the secured loan market's lowest ever interest rates of 5.592% per annumŒæ...",secured personal loan,9
9,http://www.greenpath.com/resources-tools/financial-library/loan-types/secured-vs-unsecured-loans,Secured vs. Unsecured Loans - GreenPath Article,"There are two basic categories that most loan types fall into äóñ Secured and Unsecured. Secured Loan. Secured loans are those loans that are protected by anŒæ...",secured personal loan,10
0,http://www.homefinder.com/mortgage/,Calculate Mortgage Payment & Get Rates | HomeFinder.com,"Free mortgage calculator to estimate your monthly payments. Get a personalized quote from trusted lenders quickly and easily.",mortgage finder,1
1,https://www.discover.com/home-loans/mortgage/,Mortgage tips for Buyers and Borrowers,"Use our home loan helpful tools to help you be prepared for the mortgage process.",mortgage finder,2
2,https://mortgage.statefarm.com/LoanFinder/QuickApplication.aspx,Loan Finder,"Whether you're purchasing your first home, or refinancing an existing one, use our Loan Finder service to receive customized mortgage loan programs andŒæ...",mortgage finder,3
3,http://www.bankrate.com/,"Bankrate.com - Compare mortgage, refinance, insurance, CD rates","Use Bankrate.com's free tools, expert analysis, and award-winning content to make smarter financial decisions. Explore personal finance topics including creditŒæ...",mortgage finder,4
4,http://www.nationalmi.com/rate-finder/,View Private Mortgage Insurance premium scenarios | National MI,"Fill out the form to get sample insurance rates for private mortgage insurance. Try different scenarios. ... Rate Finder. Print. Home; Rate Finder. AvailableŒæ...",mortgage finder,5
5,https://home.capitalone360.com/tips-and-tools/my-house,Get a Mortgage - Capital One 360,"Capital One 360's mortgage resources are designed to help you choose the mortgage ... Finding a mortgage doesn't have to be intimidating. ... Solutions Finder.",mortgage finder,6
6,https://www.nerdwallet.com/mortgages/mortgage-rates,Mortgage Rates and Home Loans | NerdWallet,"Use our safe and secure rate tool to get personalized, free mortgage rate quotes ... Disclaimer: This editorial content, including card comparison and finder toolŒæ...",mortgage finder,7
7,https://www.mortgageloan.com/,"Mortgage Loan Rates, News & Advice Since 1995 | MortgageLoan ...","Find the Best Mortgage Loan in minutes. We compare over 700 ... best lenders find You! Compare Mortgage Loan Rates .... Instant Rates Finder. Compare ratesŒæ...",mortgage finder,8
8,http://www.radian.biz/page?name=MIRateFinder,MI Rate Finder,"Calculators & Rate Finder ... HARP Refinance (For Mortgage Loan Applications taken prior to 12/01/2011) Select products below to see rates. You must select atŒæ...",mortgage finder,9
9,https://www.citimortgage.com/,"CitiMortgage - Mortgage, Refinance, Home Loans, Rates, Calculators","CitiMortgage provides information about mortgages, competitive mortgage rates, home refinancing and home loan products.",mortgage finder,10
0,https://www.nerdwallet.com/blog/loans/personal-loans-bad-credit/,Personal Loans for Bad Credit - NerdWallet,"Apr 5, 2016 ... Borrowers who need a personal loan but have bad credit have fewer options, but some lenders will approve scores under 600 or allowŒæ...",personal loan with bad credit,1
1,http://www.financiallitnow.org/bad-credit-loans.html,Online Loans For Bad Credit | FinancialLitNow.org,"These are loans for people with bad credit that will allow you to get approved quickly with cash in your pocket. Personal loans make a popular choice because ofŒæ...",personal loan with bad credit,2
2,https://www.creditkarma.com/reviews/personal-loan/single/id/springleaf-personal-loans,Springleaf Financial Personal Loans | Credit Karma,"Good deal for a bad credit loan. davej323 Loan Holder. If you are in a similar situation to me, Springleaf is probably one of the few options available to you.",personal loan with bad credit,3
3,https://www.avant.com/personal_loans_qa,Bad Credit & Personal Loans - Avant,"Borrowers with bad credit can turn to personal loans instead of credit cards or payday loans. Learn more.",personal loan with bad credit,4
4,http://www.thesimpledollar.com/best-bad-credit-loans/,Best Bad Credit Loans for 2016 - The Simple Dollar,"Personal loans for bad credit, available through brick-and-mortar banks, credit unions, and online lenders including thoseŒæ...",personal loan with bad credit,5
5,https://www.firstfinancial.com/personal-loan/,Personal Loans,"Apply Online and Get the Cash You Need Today! First Financial is the nation's leading source for personal loans for people with low credit scores or bad credit.",personal loan with bad credit,6
6,https://www.3yearloans.com/,3YearLoans.com - Home,"All loan inquiries are submitted to personal loan lenders offering loan terms greater than 60 ... Flexible Repayment Methods; Apply in Minutes; Unsecured Loans .... does not make credit decisions, and does not charge any application fees.",personal loan with bad credit,7
7,http://www.eloan.com/personal-loans,Personal Loans - E-LOAN,"Pay off high interest rate credit cards. Remodel your kitchen or basement. Go on a vacation. Plan a wedding. Cover medical expenses. Help a small business.",personal loan with bad credit,8
8,https://www.credit.com/loans/personal-loans/,Personal Loans - Unsecured Personal Loan - Bad Credit OK | Credit ...,"Personal Loans give you the ability to consolidate debt, improve your home or pay off credit cards - even with bad credit. Find your personal loan now.",personal loan with bad credit,9
9,https://www.lendingclub.com/public/personal-loans.action,Personal Loans: Get a Personal Loan Online | Lending Club,"Get a low fixed rate personal loan. Check your rate online with no impact to your credit score. Apply today.",personal loan with bad credit,10
